

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:12:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 11/01/2024 GMT
  5650 ;; This function calls:
  5651 ;;		___fldiv
  5652 ;;		___flge
  5653 ;;		___xxtofl
  5654 ;; This function is called by:
  5655 ;;		_CheckHumanSensor
  5656 ;; This function uses a non-reentrant model
  5657 ;;
  5658                           
  5659     03FC                     _AverageHumanSensor:	
  5660                           ;psect for function _AverageHumanSensor
  5661                           
  5662     03FC                     l2193:	
  5663                           ;incstack = 0
  5664                           ; Regs used in _AverageHumanSensor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5665                           
  5666                           
  5667                           ;main.c: 225:     static _Bool buf[ 5 ];;main.c: 226:     uint8_t i;;main.c: 227:     in
      +                          t8_t sum=0;
  5668     03FC  0140               	movlb	0	; select bank0
  5669     03FD  01CD               	clrf	AverageHumanSensor@sum
  5670     03FE                     l2195:
  5671                           
  5672                           ;main.c: 230:     for( i=5 -1; i>0; i-- ) {
  5673     03FE  3004               	movlw	4
  5674     03FF  00CE               	movwf	AverageHumanSensor@i
  5675     0400                     l2201:
  5676                           
  5677                           ;main.c: 231:         sum+=buf[i];
  5678     0400  084E               	movf	AverageHumanSensor@i,w
  5679     0401  3E55               	addlw	(low (AverageHumanSensor@buf| 0))& (0+255)
  5680     0402  0086               	movwf	6
  5681     0403  0187               	clrf	7
  5682     0404  0801               	movf	1,w
  5683     0405  00CC               	movwf	??_AverageHumanSensor
  5684     0406  084C               	movf	??_AverageHumanSensor,w
  5685     0407  07CD               	addwf	AverageHumanSensor@sum,f
  5686     0408                     l2203:
  5687                           
  5688                           ;main.c: 232:         buf[i] = buf[i-1];
  5689     0408  084E               	movf	AverageHumanSensor@i,w
  5690     0409  3E55               	addlw	(low (AverageHumanSensor@buf| 0))& (0+255)
  5691     040A  0086               	movwf	6
  5692     040B  0187               	clrf	7
  5693     040C  084E               	movf	AverageHumanSensor@i,w
  5694     040D  3E54               	addlw	(low ((AverageHumanSensor@buf| 0+255)))& (0+255)
  5695     040E  0084               	movwf	4
  5696     040F  0185               	clrf	5
  5697     0410  0800               	movf	0,w
  5698     0411  0081               	movwf	1
  5699     0412                     l2205:
  5700                           
  5701                           ;main.c: 233:     }
  5702     0412  3001               	movlw	1
  5703     0413  02CE               	subwf	AverageHumanSensor@i,f
  5704     0414                     l2207:
  5705     0414  084E               	movf	AverageHumanSensor@i,w
  5706     0415  1D03               	btfss	3,2
  5707     0416  2C18               	goto	u1881
  5708     0417  2C19               	goto	u1880
  5709     0418                     u1881:
  5710     0418  2C00               	goto	l2201
  5711     0419                     u1880:
  5712     0419                     l2209:
  5713                           
  5714                           ;main.c: 237:     buf[0] = PORTAbits.RA4;
  5715     0419  3000               	movlw	0
  5716     041A  1A0C               	btfsc	12,4	;volatile
  5717     041B  3001               	movlw	1
  5718     041C  00D5               	movwf	AverageHumanSensor@buf
  5719     041D                     l2211:
  5720                           
  5721                           ;main.c: 238:     sum+=buf[0];
  5722     041D  0855               	movf	AverageHumanSensor@buf,w
  5723     041E  00CC               	movwf	??_AverageHumanSensor
  5724     041F  084C               	movf	??_AverageHumanSensor,w
  5725     0420  07CD               	addwf	AverageHumanSensor@sum,f
  5726     0421                     l2213:
  5727                           
  5728                           ;main.c: 240:     return ( (float)sum/5 > 0.1 ) ? 1:0;
  5729     0421  303D               	movlw	61
  5730     0422  00C3               	movwf	___flge@ff1+3
  5731     0423  30CC               	movlw	204
  5732     0424  00C2               	movwf	___flge@ff1+2
  5733     0425  30CC               	movlw	204
  5734     0426  00C1               	movwf	___flge@ff1+1
  5735     0427  30CD               	movlw	205
  5736     0428  00C0               	movwf	___flge@ff1
  5737     0429  3040               	movlw	64
  5738     042A  00A9               	movwf	___fldiv@a+3
  5739     042B  30A0               	movlw	160
  5740     042C  00A8               	movwf	___fldiv@a+2
  5741     042D  3000               	movlw	0
  5742     042E  00A7               	movwf	___fldiv@a+1
  5743     042F  3000               	movlw	0
  5744     0430  00A6               	movwf	___fldiv@a
  5745     0431  084D               	movf	AverageHumanSensor@sum,w
  5746     0432  00F2               	movwf	___xxtofl@val
  5747     0433  3980               	andlw	128
  5748     0434  1D03               	skipz
  5749     0435  30FF               	movlw	255
  5750     0436  00F3               	movwf	___xxtofl@val+1
  5751     0437  00F4               	movwf	___xxtofl@val+2
  5752     0438  00F5               	movwf	___xxtofl@val+3
  5753     0439  3001               	movlw	1
  5754     043A  3182  22C6  3183   	fcall	___xxtofl
  5755     043D  0875               	movf	?___xxtofl+3,w
  5756     043E  0140               	movlb	0	; select bank0
  5757     043F  00AD               	movwf	___fldiv@b+3
  5758     0440  0874               	movf	?___xxtofl+2,w
  5759     0441  00AC               	movwf	___fldiv@b+2
  5760     0442  0873               	movf	?___xxtofl+1,w
  5761     0443  00AB               	movwf	___fldiv@b+1
  5762     0444  0872               	movf	?___xxtofl,w
  5763     0445  00AA               	movwf	___fldiv@b
  5764     0446  3180  2044  3183   	fcall	___fldiv
  5765     0449  0140               	movlb	0	; select bank0
  5766     044A  0829               	movf	?___fldiv+3,w
  5767     044B  00C7               	movwf	___flge@ff2+3
  5768     044C  0828               	movf	?___fldiv+2,w
  5769     044D  00C6               	movwf	___flge@ff2+2
  5770     044E  0827               	movf	?___fldiv+1,w
  5771     044F  00C5               	movwf	___flge@ff2+1
  5772     0450  0826               	movf	?___fldiv,w
  5773     0451  00C4               	movwf	___flge@ff2
  5774     0452  3183  2371  3183   	fcall	___flge
  5775     0455  1C03               	btfss	3,0
  5776     0456  2C58               	goto	u1891
  5777     0457  2C5A               	goto	u1890
  5778     0458                     u1891:
  5779     0458  3001               	movlw	1
  5780     0459  2C5B               	goto	u1900
  5781     045A                     u1890:
  5782     045A  3000               	movlw	0
  5783     045B                     u1900:
  5784     045B                     l338:
  5785     045B  0008               	return
  5786     045C                     __end_of_AverageHumanSensor:
  5787                           
  5788                           	psect	text16
  5789     02C6                     __ptext16:	
  5790 ;; *************** function ___xxtofl *****************
  5791 ;; Defined at:
  5792 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
  5793 ;; Parameters:    Size  Location     Type
  5794 ;;  sign            1    wreg     unsigned char 
  5795 ;;  val             4    2[COMMON] long 
  5796 ;; Auto vars:     Size  Location     Type
  5797 ;;  sign            1    0[BANK0 ] unsigned char 
  5798 ;;  arg             4    2[BANK0 ] unsigned long 
  5799 ;;  exp             1    1[BANK0 ] unsigned char 
  5800 ;; Return value:  Size  Location     Type
  5801 ;;                  4    2[COMMON] unsigned char 
  5802 ;; Registers used:
  5803 ;;		wreg, status,2, status,0
  5804 ;; Tracked objects:
  5805 ;;		On entry : 0/0
  5806 ;;		On exit  : 0/0
  5807 ;;		Unchanged: 0/0
  5808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5809 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5810 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5811 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5812 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5813 ;;Total ram usage:       14 bytes
  5814 ;; Hardware stack levels used: 1
  5815 ;; Hardware stack levels required when called: 5
  5816 ;; This function calls:
  5817 ;;		Nothing
  5818 ;; This function is called by:
  5819 ;;		_AverageHumanSensor
  5820 ;; This function uses a non-reentrant model
  5821 ;;
  5822                           
  5823     02C6                     ___xxtofl:	
  5824                           ;psect for function ___xxtofl
  5825                           
  5826                           
  5827                           ;incstack = 0
  5828                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5829                           ;___xxtofl@sign stored from wreg
  5830     02C6  0140               	movlb	0	; select bank0
  5831     02C7  00A0               	movwf	___xxtofl@sign
  5832     02C8                     l1823:
  5833     02C8  0820               	movf	___xxtofl@sign,w
  5834     02C9  1903               	btfsc	3,2
  5835     02CA  2ACC               	goto	u1431
  5836     02CB  2ACD               	goto	u1430
  5837     02CC                     u1431:
  5838     02CC  2AE1               	goto	l1829
  5839     02CD                     u1430:
  5840     02CD                     l1825:
  5841     02CD  1FF5               	btfss	___xxtofl@val+3,7
  5842     02CE  2AD0               	goto	u1441
  5843     02CF  2AD1               	goto	u1440
  5844     02D0                     u1441:
  5845     02D0  2AE1               	goto	l1829
  5846     02D1                     u1440:
  5847     02D1                     l1827:
  5848     02D1  0972               	comf	___xxtofl@val,w
  5849     02D2  00A2               	movwf	___xxtofl@arg
  5850     02D3  0973               	comf	___xxtofl@val+1,w
  5851     02D4  00A3               	movwf	___xxtofl@arg+1
  5852     02D5  0974               	comf	___xxtofl@val+2,w
  5853     02D6  00A4               	movwf	___xxtofl@arg+2
  5854     02D7  0975               	comf	___xxtofl@val+3,w
  5855     02D8  00A5               	movwf	___xxtofl@arg+3
  5856     02D9  0AA2               	incf	___xxtofl@arg,f
  5857     02DA  1903               	skipnz
  5858     02DB  0AA3               	incf	___xxtofl@arg+1,f
  5859     02DC  1903               	skipnz
  5860     02DD  0AA4               	incf	___xxtofl@arg+2,f
  5861     02DE  1903               	skipnz
  5862     02DF  0AA5               	incf	___xxtofl@arg+3,f
  5863     02E0  2AE9               	goto	l950
  5864     02E1                     l1829:
  5865     02E1  0875               	movf	___xxtofl@val+3,w
  5866     02E2  00A5               	movwf	___xxtofl@arg+3
  5867     02E3  0874               	movf	___xxtofl@val+2,w
  5868     02E4  00A4               	movwf	___xxtofl@arg+2
  5869     02E5  0873               	movf	___xxtofl@val+1,w
  5870     02E6  00A3               	movwf	___xxtofl@arg+1
  5871     02E7  0872               	movf	___xxtofl@val,w
  5872     02E8  00A2               	movwf	___xxtofl@arg
  5873     02E9                     l950:
  5874     02E9  0875               	movf	___xxtofl@val+3,w
  5875     02EA  0474               	iorwf	___xxtofl@val+2,w
  5876     02EB  0473               	iorwf	___xxtofl@val+1,w
  5877     02EC  0472               	iorwf	___xxtofl@val,w
  5878     02ED  1D03               	skipz
  5879     02EE  2AF0               	goto	u1451
  5880     02EF  2AF1               	goto	u1450
  5881     02F0                     u1451:
  5882     02F0  2AFA               	goto	l1835
  5883     02F1                     u1450:
  5884     02F1                     l1831:
  5885     02F1  3000               	movlw	0
  5886     02F2  00F5               	movwf	?___xxtofl+3
  5887     02F3  3000               	movlw	0
  5888     02F4  00F4               	movwf	?___xxtofl+2
  5889     02F5  3000               	movlw	0
  5890     02F6  00F3               	movwf	?___xxtofl+1
  5891     02F7  3000               	movlw	0
  5892     02F8  00F2               	movwf	?___xxtofl
  5893     02F9  2B70               	goto	l952
  5894     02FA                     l1835:
  5895     02FA  3096               	movlw	150
  5896     02FB  00A1               	movwf	___xxtofl@exp
  5897     02FC  2B08               	goto	l1839
  5898     02FD                     l1837:
  5899     02FD  3001               	movlw	1
  5900     02FE  00F6               	movwf	??___xxtofl
  5901     02FF  0876               	movf	??___xxtofl,w
  5902     0300  07A1               	addwf	___xxtofl@exp,f
  5903     0301  3001               	movlw	1
  5904     0302                     u1465:
  5905     0302  36A5               	lsrf	___xxtofl@arg+3,f
  5906     0303  0CA4               	rrf	___xxtofl@arg+2,f
  5907     0304  0CA3               	rrf	___xxtofl@arg+1,f
  5908     0305  0CA2               	rrf	___xxtofl@arg,f
  5909     0306  0B89               	decfsz	9,f
  5910     0307  2B02               	goto	u1465
  5911     0308                     l1839:
  5912     0308  30FE               	movlw	254
  5913     0309  0525               	andwf	___xxtofl@arg+3,w
  5914     030A  1D03               	btfss	3,2
  5915     030B  2B0D               	goto	u1471
  5916     030C  2B0E               	goto	u1470
  5917     030D                     u1471:
  5918     030D  2AFD               	goto	l1837
  5919     030E                     u1470:
  5920     030E  2B22               	goto	l956
  5921     030F                     l1841:
  5922     030F  3001               	movlw	1
  5923     0310  00F6               	movwf	??___xxtofl
  5924     0311  0876               	movf	??___xxtofl,w
  5925     0312  07A1               	addwf	___xxtofl@exp,f
  5926     0313                     l1843:
  5927     0313  3001               	movlw	1
  5928     0314  07A2               	addwf	___xxtofl@arg,f
  5929     0315  3000               	movlw	0
  5930     0316  3DA3               	addwfc	___xxtofl@arg+1,f
  5931     0317  3000               	movlw	0
  5932     0318  3DA4               	addwfc	___xxtofl@arg+2,f
  5933     0319  3000               	movlw	0
  5934     031A  3DA5               	addwfc	___xxtofl@arg+3,f
  5935     031B                     l1845:
  5936     031B  3001               	movlw	1
  5937     031C                     u1485:
  5938     031C  36A5               	lsrf	___xxtofl@arg+3,f
  5939     031D  0CA4               	rrf	___xxtofl@arg+2,f
  5940     031E  0CA3               	rrf	___xxtofl@arg+1,f
  5941     031F  0CA2               	rrf	___xxtofl@arg,f
  5942     0320  0B89               	decfsz	9,f
  5943     0321  2B1C               	goto	u1485
  5944     0322                     l956:
  5945     0322  30FF               	movlw	255
  5946     0323  0525               	andwf	___xxtofl@arg+3,w
  5947     0324  1D03               	btfss	3,2
  5948     0325  2B27               	goto	u1491
  5949     0326  2B28               	goto	u1490
  5950     0327                     u1491:
  5951     0327  2B0F               	goto	l1841
  5952     0328                     u1490:
  5953     0328  2B32               	goto	l1849
  5954     0329                     l1847:
  5955     0329  3001               	movlw	1
  5956     032A  02A1               	subwf	___xxtofl@exp,f
  5957     032B  3001               	movlw	1
  5958     032C                     u1505:
  5959     032C  35A2               	lslf	___xxtofl@arg,f
  5960     032D  0DA3               	rlf	___xxtofl@arg+1,f
  5961     032E  0DA4               	rlf	___xxtofl@arg+2,f
  5962     032F  0DA5               	rlf	___xxtofl@arg+3,f
  5963     0330  0B89               	decfsz	9,f
  5964     0331  2B2C               	goto	u1505
  5965     0332                     l1849:
  5966     0332  1BA4               	btfsc	___xxtofl@arg+2,7
  5967     0333  2B35               	goto	u1511
  5968     0334  2B36               	goto	u1510
  5969     0335                     u1511:
  5970     0335  2B3C               	goto	l963
  5971     0336                     u1510:
  5972     0336                     l1851:
  5973     0336  3002               	movlw	2
  5974     0337  0221               	subwf	___xxtofl@exp,w
  5975     0338  1803               	skipnc
  5976     0339  2B3B               	goto	u1521
  5977     033A  2B3C               	goto	u1520
  5978     033B                     u1521:
  5979     033B  2B29               	goto	l1847
  5980     033C                     u1520:
  5981     033C                     l963:
  5982     033C  1821               	btfsc	___xxtofl@exp,0
  5983     033D  2B3F               	goto	u1531
  5984     033E  2B40               	goto	u1530
  5985     033F                     u1531:
  5986     033F  2B48               	goto	l964
  5987     0340                     u1530:
  5988     0340                     l1853:
  5989     0340  30FF               	movlw	255
  5990     0341  05A2               	andwf	___xxtofl@arg,f
  5991     0342  30FF               	movlw	255
  5992     0343  05A3               	andwf	___xxtofl@arg+1,f
  5993     0344  307F               	movlw	127
  5994     0345  05A4               	andwf	___xxtofl@arg+2,f
  5995     0346  30FF               	movlw	255
  5996     0347  05A5               	andwf	___xxtofl@arg+3,f
  5997     0348                     l964:
  5998     0348  1003               	clrc
  5999     0349  0CA1               	rrf	___xxtofl@exp,f
  6000     034A                     l1855:
  6001     034A  0821               	movf	___xxtofl@exp,w
  6002     034B  00F6               	movwf	??___xxtofl
  6003     034C  01F7               	clrf	??___xxtofl+1
  6004     034D  01F8               	clrf	??___xxtofl+2
  6005     034E  01F9               	clrf	??___xxtofl+3
  6006     034F  3018               	movlw	24
  6007     0350                     u1545:
  6008     0350  35F6               	lslf	??___xxtofl,f
  6009     0351  0DF7               	rlf	??___xxtofl+1,f
  6010     0352  0DF8               	rlf	??___xxtofl+2,f
  6011     0353  0DF9               	rlf	??___xxtofl+3,f
  6012     0354                     u1540:
  6013     0354  0B89               	decfsz	9,f
  6014     0355  2B50               	goto	u1545
  6015     0356  0876               	movf	??___xxtofl,w
  6016     0357  04A2               	iorwf	___xxtofl@arg,f
  6017     0358  0877               	movf	??___xxtofl+1,w
  6018     0359  04A3               	iorwf	___xxtofl@arg+1,f
  6019     035A  0878               	movf	??___xxtofl+2,w
  6020     035B  04A4               	iorwf	___xxtofl@arg+2,f
  6021     035C  0879               	movf	??___xxtofl+3,w
  6022     035D  04A5               	iorwf	___xxtofl@arg+3,f
  6023     035E                     l1857:
  6024     035E  0820               	movf	___xxtofl@sign,w
  6025     035F  1903               	btfsc	3,2
  6026     0360  2B62               	goto	u1551
  6027     0361  2B63               	goto	u1550
  6028     0362                     u1551:
  6029     0362  2B68               	goto	l1863
  6030     0363                     u1550:
  6031     0363                     l1859:
  6032     0363  1FF5               	btfss	___xxtofl@val+3,7
  6033     0364  2B66               	goto	u1561
  6034     0365  2B67               	goto	u1560
  6035     0366                     u1561:
  6036     0366  2B68               	goto	l1863
  6037     0367                     u1560:
  6038     0367                     l1861:
  6039     0367  17A5               	bsf	___xxtofl@arg+3,7
  6040     0368                     l1863:
  6041     0368  0825               	movf	___xxtofl@arg+3,w
  6042     0369  00F5               	movwf	?___xxtofl+3
  6043     036A  0824               	movf	___xxtofl@arg+2,w
  6044     036B  00F4               	movwf	?___xxtofl+2
  6045     036C  0823               	movf	___xxtofl@arg+1,w
  6046     036D  00F3               	movwf	?___xxtofl+1
  6047     036E  0822               	movf	___xxtofl@arg,w
  6048     036F  00F2               	movwf	?___xxtofl
  6049     0370                     l952:
  6050     0370  0008               	return
  6051     0371                     __end_of___xxtofl:
  6052                           
  6053                           	psect	text17
  6054     0371                     __ptext17:	
  6055 ;; *************** function ___flge *****************
  6056 ;; Defined at:
  6057 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flge.c"
  6058 ;; Parameters:    Size  Location     Type
  6059 ;;  ff1             4   32[BANK0 ] unsigned char 
  6060 ;;  ff2             4   36[BANK0 ] unsigned char 
  6061 ;; Auto vars:     Size  Location     Type
  6062 ;;		None
  6063 ;; Return value:  Size  Location     Type
  6064 ;;		None               void
  6065 ;; Registers used:
  6066 ;;		wreg, status,2, status,0
  6067 ;; Tracked objects:
  6068 ;;		On entry : 0/0
  6069 ;;		On exit  : 0/0
  6070 ;;		Unchanged: 0/0
  6071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6072 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6074 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6075 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6076 ;;Total ram usage:       12 bytes
  6077 ;; Hardware stack levels used: 1
  6078 ;; Hardware stack levels required when called: 5
  6079 ;; This function calls:
  6080 ;;		Nothing
  6081 ;; This function is called by:
  6082 ;;		_AverageHumanSensor
  6083 ;; This function uses a non-reentrant model
  6084 ;;
  6085                           
  6086     0371                     ___flge:	
  6087                           ;psect for function ___flge
  6088                           
  6089     0371                     l1615:	
  6090                           ;incstack = 0
  6091                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6092                           
  6093     0371  3000               	movlw	0
  6094     0372  0140               	movlb	0	; select bank0
  6095     0373  0540               	andwf	___flge@ff1,w
  6096     0374  00C8               	movwf	??___flge
  6097     0375  3000               	movlw	0
  6098     0376  0541               	andwf	___flge@ff1+1,w
  6099     0377  00C9               	movwf	??___flge+1
  6100     0378  3080               	movlw	128
  6101     0379  0542               	andwf	___flge@ff1+2,w
  6102     037A  00CA               	movwf	??___flge+2
  6103     037B  307F               	movlw	127
  6104     037C  0543               	andwf	___flge@ff1+3,w
  6105     037D  00CB               	movwf	??___flge+3
  6106     037E  084B               	movf	??___flge+3,w
  6107     037F  044A               	iorwf	??___flge+2,w
  6108     0380  0449               	iorwf	??___flge+1,w
  6109     0381  0448               	iorwf	??___flge,w
  6110     0382  1D03               	skipz
  6111     0383  2B85               	goto	u961
  6112     0384  2B86               	goto	u960
  6113     0385                     u961:
  6114     0385  2B8E               	goto	l687
  6115     0386                     u960:
  6116     0386                     l1617:
  6117     0386  3000               	movlw	0
  6118     0387  00C3               	movwf	___flge@ff1+3
  6119     0388  3000               	movlw	0
  6120     0389  00C2               	movwf	___flge@ff1+2
  6121     038A  3000               	movlw	0
  6122     038B  00C1               	movwf	___flge@ff1+1
  6123     038C  3000               	movlw	0
  6124     038D  00C0               	movwf	___flge@ff1
  6125     038E                     l687:
  6126     038E  3000               	movlw	0
  6127     038F  0544               	andwf	___flge@ff2,w
  6128     0390  00C8               	movwf	??___flge
  6129     0391  3000               	movlw	0
  6130     0392  0545               	andwf	___flge@ff2+1,w
  6131     0393  00C9               	movwf	??___flge+1
  6132     0394  3080               	movlw	128
  6133     0395  0546               	andwf	___flge@ff2+2,w
  6134     0396  00CA               	movwf	??___flge+2
  6135     0397  307F               	movlw	127
  6136     0398  0547               	andwf	___flge@ff2+3,w
  6137     0399  00CB               	movwf	??___flge+3
  6138     039A  084B               	movf	??___flge+3,w
  6139     039B  044A               	iorwf	??___flge+2,w
  6140     039C  0449               	iorwf	??___flge+1,w
  6141     039D  0448               	iorwf	??___flge,w
  6142     039E  1D03               	skipz
  6143     039F  2BA1               	goto	u971
  6144     03A0  2BA2               	goto	u970
  6145     03A1                     u971:
  6146     03A1  2BAA               	goto	l1621
  6147     03A2                     u970:
  6148     03A2                     l1619:
  6149     03A2  3000               	movlw	0
  6150     03A3  00C7               	movwf	___flge@ff2+3
  6151     03A4  3000               	movlw	0
  6152     03A5  00C6               	movwf	___flge@ff2+2
  6153     03A6  3000               	movlw	0
  6154     03A7  00C5               	movwf	___flge@ff2+1
  6155     03A8  3000               	movlw	0
  6156     03A9  00C4               	movwf	___flge@ff2
  6157     03AA                     l1621:
  6158     03AA  1FC3               	btfss	___flge@ff1+3,7
  6159     03AB  2BAD               	goto	u981
  6160     03AC  2BAE               	goto	u980
  6161     03AD                     u981:
  6162     03AD  2BC6               	goto	l1625
  6163     03AE                     u980:
  6164     03AE                     l1623:
  6165     03AE  3000               	movlw	0
  6166     03AF  00C8               	movwf	??___flge
  6167     03B0  3000               	movlw	0
  6168     03B1  00C9               	movwf	??___flge+1
  6169     03B2  3000               	movlw	0
  6170     03B3  00CA               	movwf	??___flge+2
  6171     03B4  3080               	movlw	128
  6172     03B5  00CB               	movwf	??___flge+3
  6173     03B6  0840               	movf	___flge@ff1,w
  6174     03B7  02C8               	subwf	??___flge,f
  6175     03B8  0841               	movf	___flge@ff1+1,w
  6176     03B9  3BC9               	subwfb	??___flge+1,f
