

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:06:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 11/01/2024 GMT
  5286 ;;
  5287                           
  5288     05E2                     _HandleSSR:	
  5289                           ;psect for function _HandleSSR
  5290                           
  5291     05E2                     l1986:	
  5292                           ;incstack = 0
  5293                           ; Regs used in _HandleSSR: [wreg+status,2+status,0]
  5294                           
  5295                           
  5296                           ;main.c: 174:     LATAbits.LATA3 = ( SSROutputStatus && HumanSensorStatus ) ? 1:0;
  5297     05E2  01F2               	clrf	_HandleSSR$693
  5298     05E3                     l1988:
  5299     05E3  0140               	movlb	0	; select bank0
  5300     05E4  0864               	movf	_SSROutputStatus,w
  5301     05E5  1903               	btfsc	3,2
  5302     05E6  2DE8               	goto	u1651
  5303     05E7  2DE9               	goto	u1650
  5304     05E8                     u1651:
  5305     05E8  2DF0               	goto	l1994
  5306     05E9                     u1650:
  5307     05E9                     l1990:
  5308     05E9  087A               	movf	_HumanSensorStatus,w
  5309     05EA  1903               	btfsc	3,2
  5310     05EB  2DED               	goto	u1661
  5311     05EC  2DEE               	goto	u1660
  5312     05ED                     u1661:
  5313     05ED  2DF0               	goto	l1994
  5314     05EE                     u1660:
  5315     05EE                     l1992:
  5316     05EE  01F2               	clrf	_HandleSSR$693
  5317     05EF  0AF2               	incf	_HandleSSR$693,f
  5318     05F0                     l1994:
  5319     05F0  0C72               	rrf	_HandleSSR$693,w
  5320     05F1  1C03               	skipc
  5321     05F2  1196               	bcf	22,3	;volatile
  5322     05F3  1803               	skipnc
  5323     05F4  1596               	bsf	22,3	;volatile
  5324     05F5                     l308:
  5325     05F5  0008               	return
  5326     05F6                     __end_of_HandleSSR:
  5327                           
  5328                           	psect	text12
  5329     067E                     __ptext12:	
  5330 ;; *************** function _Clear7Seg *****************
  5331 ;; Defined at:
  5332 ;;		line 152 in file "main.c"
  5333 ;; Parameters:    Size  Location     Type
  5334 ;;		None
  5335 ;; Auto vars:     Size  Location     Type
  5336 ;;		None
  5337 ;; Return value:  Size  Location     Type
  5338 ;;                  1    wreg      void 
  5339 ;; Registers used:
  5340 ;;		status,2
  5341 ;; Tracked objects:
  5342 ;;		On entry : 0/0
  5343 ;;		On exit  : 0/0
  5344 ;;		Unchanged: 0/0
  5345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5347 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5348 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5349 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5350 ;;Total ram usage:        0 bytes
  5351 ;; Hardware stack levels used: 1
  5352 ;; Hardware stack levels required when called: 5
  5353 ;; This function calls:
  5354 ;;		Nothing
  5355 ;; This function is called by:
  5356 ;;		_main
  5357 ;; This function uses a non-reentrant model
  5358 ;;
  5359                           
  5360     067E                     _Clear7Seg:	
  5361                           ;psect for function _Clear7Seg
  5362                           
  5363     067E                     l1984:	
  5364                           ;incstack = 0
  5365                           ; Regs used in _Clear7Seg: [status,2]
  5366                           
  5367                           
  5368                           ;main.c: 153:     SegBuffer[0] = 0;
  5369     067E  0140               	movlb	0	; select bank0
  5370     067F  01DC               	clrf	_SegBuffer
  5371                           
  5372                           ;main.c: 154:     SegBuffer[1] = 0;
  5373     0680  01DD               	clrf	_SegBuffer+1
  5374     0681                     l300:
  5375     0681  0008               	return
  5376     0682                     __end_of_Clear7Seg:
  5377                           
  5378                           	psect	text13
  5379     0578                     __ptext13:	
  5380 ;; *************** function _CheckHumanSensor *****************
  5381 ;; Defined at:
  5382 ;;		line 192 in file "main.c"
  5383 ;; Parameters:    Size  Location     Type
  5384 ;;		None
  5385 ;; Auto vars:     Size  Location     Type
  5386 ;;		None
  5387 ;; Return value:  Size  Location     Type
  5388 ;;                  1    wreg      void 
  5389 ;; Registers used:
  5390 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5391 ;; Tracked objects:
  5392 ;;		On entry : 0/0
  5393 ;;		On exit  : 0/0
  5394 ;;		Unchanged: 0/0
  5395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5400 ;;Total ram usage:        0 bytes
  5401 ;; Hardware stack levels used: 1
  5402 ;; Hardware stack levels required when called: 7
  5403 ;; This function calls:
  5404 ;;		_AverageHumanSensor
  5405 ;; This function is called by:
  5406 ;;		_main
  5407 ;; This function uses a non-reentrant model
  5408 ;;
  5409                           
  5410     0578                     _CheckHumanSensor:	
  5411                           ;psect for function _CheckHumanSensor
  5412                           
  5413     0578                     l2186:	
  5414                           ;incstack = 0
  5415                           ; Regs used in _CheckHumanSensor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5416                           
  5417                           
  5418                           ;main.c: 193:     static uint16_t lastTimer_s = 0;;main.c: 196:     if( HumanSensorStatu
      +                          s ) {
  5419     0578  087A               	movf	_HumanSensorStatus,w
  5420     0579  1903               	btfsc	3,2
  5421     057A  2D7C               	goto	u1881
  5422     057B  2D7D               	goto	u1880
  5423     057C                     u1881:
  5424     057C  2D95               	goto	l2194
  5425     057D                     u1880:
  5426     057D                     l2188:
  5427                           
  5428                           ;main.c: 198:         if( !AverageHumanSensor() ) {
  5429     057D  3183  23F9  3185   	fcall	_AverageHumanSensor
  5430     0580  3A00               	xorlw	0
  5431     0581  1D03               	skipz
  5432     0582  2D84               	goto	u1891
  5433     0583  2D85               	goto	u1890
  5434     0584                     u1891:
  5435     0584  2DA2               	goto	l324
  5436     0585                     u1890:
  5437     0585                     l2190:
  5438                           
  5439                           ;main.c: 199:             lastTimer_s ++;
  5440     0585  3001               	movlw	1
  5441     0586  0140               	movlb	0	; select bank0
  5442     0587  07DA               	addwf	CheckHumanSensor@lastTimer_s,f
  5443     0588  3000               	movlw	0
  5444     0589  3DDB               	addwfc	CheckHumanSensor@lastTimer_s+1,f
  5445                           
  5446                           ;main.c: 200:             if( lastTimer_s > 30 ) HumanSensorStatus = 0;
  5447     058A  3000               	movlw	0
  5448     058B  025B               	subwf	CheckHumanSensor@lastTimer_s+1,w
  5449     058C  301F               	movlw	31
  5450     058D  1903               	skipnz
  5451     058E  025A               	subwf	CheckHumanSensor@lastTimer_s,w
  5452     058F  1C03               	skipc
  5453     0590  2D92               	goto	u1901
  5454     0591  2D93               	goto	u1900
  5455     0592                     u1901:
  5456     0592  2DA2               	goto	l324
  5457     0593                     u1900:
  5458     0593                     l2192:
  5459     0593  01FA               	clrf	_HumanSensorStatus
  5460     0594  2DA2               	goto	l324
  5461     0595                     l2194:
  5462                           
  5463                           ;main.c: 205:         if( AverageHumanSensor() ) {
  5464     0595  3183  23F9  3185   	fcall	_AverageHumanSensor
  5465     0598  3A00               	xorlw	0
  5466     0599  1903               	skipnz
  5467     059A  2D9C               	goto	u1911
  5468     059B  2D9D               	goto	u1910
  5469     059C                     u1911:
  5470     059C  2DA2               	goto	l324
  5471     059D                     u1910:
  5472     059D                     l2196:
  5473                           
  5474                           ;main.c: 206:             HumanSensorStatus = 1;
  5475     059D  01FA               	clrf	_HumanSensorStatus
  5476     059E  0AFA               	incf	_HumanSensorStatus,f
  5477     059F                     l2198:
  5478                           
  5479                           ;main.c: 207:             lastTimer_s = 0;
  5480     059F  0140               	movlb	0	; select bank0
  5481     05A0  01DA               	clrf	CheckHumanSensor@lastTimer_s
  5482     05A1  01DB               	clrf	CheckHumanSensor@lastTimer_s+1
  5483     05A2                     l324:
  5484     05A2  0008               	return
  5485     05A3                     __end_of_CheckHumanSensor:
  5486                           
  5487                           	psect	text14
  5488     03F9                     __ptext14:	
  5489 ;; *************** function _AverageHumanSensor *****************
  5490 ;; Defined at:
  5491 ;;		line 215 in file "main.c"
  5492 ;; Parameters:    Size  Location     Type
  5493 ;;		None
  5494 ;; Auto vars:     Size  Location     Type
  5495 ;;  i               1   46[BANK0 ] unsigned char 
  5496 ;;  sum             1   45[BANK0 ] char 
  5497 ;; Return value:  Size  Location     Type
  5498 ;;                  1    wreg      _Bool 
  5499 ;; Registers used:
  5500 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5501 ;; Tracked objects:
  5502 ;;		On entry : 0/0
  5503 ;;		On exit  : 0/0
  5504 ;;		Unchanged: 0/0
  5505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5507 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5508 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5509 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5510 ;;Total ram usage:        3 bytes
  5511 ;; Hardware stack levels used: 1
  5512 ;; Hardware stack levels required when called: 6
  5513 ;; This function calls:
  5514 ;;		___fldiv
  5515 ;;		___flge
  5516 ;;		___xxtofl
  5517 ;; This function is called by:
  5518 ;;		_CheckHumanSensor
  5519 ;; This function uses a non-reentrant model
  5520 ;;
  5521                           
  5522     03F9                     _AverageHumanSensor:	
  5523                           ;psect for function _AverageHumanSensor
  5524                           
  5525     03F9                     l2142:	
  5526                           ;incstack = 0
  5527                           ; Regs used in _AverageHumanSensor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5528                           
  5529                           
  5530                           ;main.c: 216:     static _Bool buf[ 5 ];;main.c: 217:     uint8_t i;;main.c: 218:     in
      +                          t8_t sum=0;
  5531     03F9  0140               	movlb	0	; select bank0
  5532     03FA  01CD               	clrf	AverageHumanSensor@sum
  5533     03FB                     l2144:
  5534                           
  5535                           ;main.c: 221:     for( i=5 -1; i>0; i-- ) {
  5536     03FB  3004               	movlw	4
  5537     03FC  00CE               	movwf	AverageHumanSensor@i
  5538     03FD                     l2150:
  5539                           
  5540                           ;main.c: 222:         sum+=buf[i];
  5541     03FD  084E               	movf	AverageHumanSensor@i,w
  5542     03FE  3E55               	addlw	(low (AverageHumanSensor@buf| 0))& (0+255)
  5543     03FF  0086               	movwf	6
  5544     0400  0187               	clrf	7
  5545     0401  0801               	movf	1,w
  5546     0402  00CC               	movwf	??_AverageHumanSensor
  5547     0403  084C               	movf	??_AverageHumanSensor,w
  5548     0404  07CD               	addwf	AverageHumanSensor@sum,f
  5549     0405                     l2152:
  5550                           
  5551                           ;main.c: 223:         buf[i] = buf[i-1];
  5552     0405  084E               	movf	AverageHumanSensor@i,w
  5553     0406  3E55               	addlw	(low (AverageHumanSensor@buf| 0))& (0+255)
  5554     0407  0086               	movwf	6
  5555     0408  0187               	clrf	7
  5556     0409  084E               	movf	AverageHumanSensor@i,w
  5557     040A  3E54               	addlw	(low ((AverageHumanSensor@buf| 0+255)))& (0+255)
  5558     040B  0084               	movwf	4
  5559     040C  0185               	clrf	5
  5560     040D  0800               	movf	0,w
  5561     040E  0081               	movwf	1
  5562     040F                     l2154:
  5563                           
  5564                           ;main.c: 224:     }
  5565     040F  3001               	movlw	1
  5566     0410  02CE               	subwf	AverageHumanSensor@i,f
  5567     0411                     l2156:
  5568     0411  084E               	movf	AverageHumanSensor@i,w
  5569     0412  1D03               	btfss	3,2
  5570     0413  2C15               	goto	u1841
  5571     0414  2C16               	goto	u1840
  5572     0415                     u1841:
  5573     0415  2BFD               	goto	l2150
  5574     0416                     u1840:
  5575     0416                     l2158:
  5576                           
  5577                           ;main.c: 228:     buf[0] = PORTAbits.RA4;
  5578     0416  3000               	movlw	0
  5579     0417  1A0C               	btfsc	12,4	;volatile
  5580     0418  3001               	movlw	1
  5581     0419  00D5               	movwf	AverageHumanSensor@buf
  5582     041A                     l2160:
  5583                           
  5584                           ;main.c: 229:     sum+=buf[0];
  5585     041A  0855               	movf	AverageHumanSensor@buf,w
  5586     041B  00CC               	movwf	??_AverageHumanSensor
  5587     041C  084C               	movf	??_AverageHumanSensor,w
  5588     041D  07CD               	addwf	AverageHumanSensor@sum,f
  5589     041E                     l2162:
  5590                           
  5591                           ;main.c: 231:     return ( (float)sum/5 > 0.1 ) ? 1:0;
  5592     041E  303D               	movlw	61
  5593     041F  00C3               	movwf	___flge@ff1+3
  5594     0420  30CC               	movlw	204
  5595     0421  00C2               	movwf	___flge@ff1+2
  5596     0422  30CC               	movlw	204
  5597     0423  00C1               	movwf	___flge@ff1+1
  5598     0424  30CD               	movlw	205
  5599     0425  00C0               	movwf	___flge@ff1
  5600     0426  3040               	movlw	64
  5601     0427  00A9               	movwf	___fldiv@a+3
  5602     0428  30A0               	movlw	160
  5603     0429  00A8               	movwf	___fldiv@a+2
  5604     042A  3000               	movlw	0
  5605     042B  00A7               	movwf	___fldiv@a+1
  5606     042C  3000               	movlw	0
  5607     042D  00A6               	movwf	___fldiv@a
  5608     042E  084D               	movf	AverageHumanSensor@sum,w
  5609     042F  00F2               	movwf	___xxtofl@val
  5610     0430  3980               	andlw	128
  5611     0431  1D03               	skipz
  5612     0432  30FF               	movlw	255
  5613     0433  00F3               	movwf	___xxtofl@val+1
  5614     0434  00F4               	movwf	___xxtofl@val+2
  5615     0435  00F5               	movwf	___xxtofl@val+3
  5616     0436  3001               	movlw	1
  5617     0437  3182  22C3  3183   	fcall	___xxtofl
  5618     043A  0875               	movf	?___xxtofl+3,w
  5619     043B  0140               	movlb	0	; select bank0
  5620     043C  00AD               	movwf	___fldiv@b+3
  5621     043D  0874               	movf	?___xxtofl+2,w
  5622     043E  00AC               	movwf	___fldiv@b+2
  5623     043F  0873               	movf	?___xxtofl+1,w
  5624     0440  00AB               	movwf	___fldiv@b+1
  5625     0441  0872               	movf	?___xxtofl,w
  5626     0442  00AA               	movwf	___fldiv@b
  5627     0443  3180  2044  3183   	fcall	___fldiv
  5628     0446  0140               	movlb	0	; select bank0
  5629     0447  0829               	movf	?___fldiv+3,w
  5630     0448  00C7               	movwf	___flge@ff2+3
  5631     0449  0828               	movf	?___fldiv+2,w
  5632     044A  00C6               	movwf	___flge@ff2+2
  5633     044B  0827               	movf	?___fldiv+1,w
  5634     044C  00C5               	movwf	___flge@ff2+1
  5635     044D  0826               	movf	?___fldiv,w
  5636     044E  00C4               	movwf	___flge@ff2
  5637     044F  3183  236E  3183   	fcall	___flge
  5638     0452  1C03               	btfss	3,0
  5639     0453  2C55               	goto	u1851
  5640     0454  2C57               	goto	u1850
  5641     0455                     u1851:
  5642     0455  3001               	movlw	1
  5643     0456  2C58               	goto	u1860
  5644     0457                     u1850:
  5645     0457  3000               	movlw	0
  5646     0458                     u1860:
  5647     0458                     l331:
  5648     0458  0008               	return
  5649     0459                     __end_of_AverageHumanSensor:
  5650                           
  5651                           	psect	text15
  5652     02C3                     __ptext15:	
  5653 ;; *************** function ___xxtofl *****************
  5654 ;; Defined at:
  5655 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
  5656 ;; Parameters:    Size  Location     Type
  5657 ;;  sign            1    wreg     unsigned char 
  5658 ;;  val             4    2[COMMON] long 
  5659 ;; Auto vars:     Size  Location     Type
  5660 ;;  sign            1    0[BANK0 ] unsigned char 
  5661 ;;  arg             4    2[BANK0 ] unsigned long 
  5662 ;;  exp             1    1[BANK0 ] unsigned char 
  5663 ;; Return value:  Size  Location     Type
  5664 ;;                  4    2[COMMON] unsigned char 
  5665 ;; Registers used:
  5666 ;;		wreg, status,2, status,0
  5667 ;; Tracked objects:
  5668 ;;		On entry : 0/0
  5669 ;;		On exit  : 0/0
  5670 ;;		Unchanged: 0/0
  5671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5672 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5673 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5674 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5675 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5676 ;;Total ram usage:       14 bytes
  5677 ;; Hardware stack levels used: 1
  5678 ;; Hardware stack levels required when called: 5
  5679 ;; This function calls:
  5680 ;;		Nothing
  5681 ;; This function is called by:
  5682 ;;		_AverageHumanSensor
  5683 ;; This function uses a non-reentrant model
  5684 ;;
  5685                           
  5686     02C3                     ___xxtofl:	
  5687                           ;psect for function ___xxtofl
  5688                           
  5689                           
  5690                           ;incstack = 0
  5691                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5692                           ;___xxtofl@sign stored from wreg
  5693     02C3  0140               	movlb	0	; select bank0
  5694     02C4  00A0               	movwf	___xxtofl@sign
  5695     02C5                     l1794:
  5696     02C5  0820               	movf	___xxtofl@sign,w
  5697     02C6  1903               	btfsc	3,2
  5698     02C7  2AC9               	goto	u1411
  5699     02C8  2ACA               	goto	u1410
  5700     02C9                     u1411:
  5701     02C9  2ADE               	goto	l1800
  5702     02CA                     u1410:
  5703     02CA                     l1796:
  5704     02CA  1FF5               	btfss	___xxtofl@val+3,7
  5705     02CB  2ACD               	goto	u1421
  5706     02CC  2ACE               	goto	u1420
  5707     02CD                     u1421:
  5708     02CD  2ADE               	goto	l1800
  5709     02CE                     u1420:
  5710     02CE                     l1798:
  5711     02CE  0972               	comf	___xxtofl@val,w
  5712     02CF  00A2               	movwf	___xxtofl@arg
  5713     02D0  0973               	comf	___xxtofl@val+1,w
  5714     02D1  00A3               	movwf	___xxtofl@arg+1
  5715     02D2  0974               	comf	___xxtofl@val+2,w
  5716     02D3  00A4               	movwf	___xxtofl@arg+2
  5717     02D4  0975               	comf	___xxtofl@val+3,w
  5718     02D5  00A5               	movwf	___xxtofl@arg+3
  5719     02D6  0AA2               	incf	___xxtofl@arg,f
  5720     02D7  1903               	skipnz
  5721     02D8  0AA3               	incf	___xxtofl@arg+1,f
  5722     02D9  1903               	skipnz
  5723     02DA  0AA4               	incf	___xxtofl@arg+2,f
  5724     02DB  1903               	skipnz
  5725     02DC  0AA5               	incf	___xxtofl@arg+3,f
  5726     02DD  2AE6               	goto	l943
  5727     02DE                     l1800:
  5728     02DE  0875               	movf	___xxtofl@val+3,w
  5729     02DF  00A5               	movwf	___xxtofl@arg+3
  5730     02E0  0874               	movf	___xxtofl@val+2,w
  5731     02E1  00A4               	movwf	___xxtofl@arg+2
  5732     02E2  0873               	movf	___xxtofl@val+1,w
  5733     02E3  00A3               	movwf	___xxtofl@arg+1
  5734     02E4  0872               	movf	___xxtofl@val,w
  5735     02E5  00A2               	movwf	___xxtofl@arg
  5736     02E6                     l943:
  5737     02E6  0875               	movf	___xxtofl@val+3,w
  5738     02E7  0474               	iorwf	___xxtofl@val+2,w
  5739     02E8  0473               	iorwf	___xxtofl@val+1,w
  5740     02E9  0472               	iorwf	___xxtofl@val,w
  5741     02EA  1D03               	skipz
  5742     02EB  2AED               	goto	u1431
  5743     02EC  2AEE               	goto	u1430
  5744     02ED                     u1431:
  5745     02ED  2AF7               	goto	l1806
  5746     02EE                     u1430:
  5747     02EE                     l1802:
  5748     02EE  3000               	movlw	0
  5749     02EF  00F5               	movwf	?___xxtofl+3
  5750     02F0  3000               	movlw	0
  5751     02F1  00F4               	movwf	?___xxtofl+2
  5752     02F2  3000               	movlw	0
  5753     02F3  00F3               	movwf	?___xxtofl+1
  5754     02F4  3000               	movlw	0
  5755     02F5  00F2               	movwf	?___xxtofl
  5756     02F6  2B6D               	goto	l945
  5757     02F7                     l1806:
  5758     02F7  3096               	movlw	150
  5759     02F8  00A1               	movwf	___xxtofl@exp
  5760     02F9  2B05               	goto	l1810
  5761     02FA                     l1808:
  5762     02FA  3001               	movlw	1
  5763     02FB  00F6               	movwf	??___xxtofl
  5764     02FC  0876               	movf	??___xxtofl,w
